company,자본총계,자산총계,매입채무 및 기타유동채무,매출채권 및 기타유동채권,부채총계,유동부채,유동자산,재고자산,전기자산총계,전기자본총계,매출원가,매출총이익,법인세비용차감전순이익(손실),당기순이익(손실),판매비와관리비
C,107561877849,850447174264,150716053951,146312032955,1002032613390,732358503255,264859385983,31809051717,1259212854316,228717808840,557863672250,22603751479,-13138946015,-25422450351,11120838428
D,122494511461,1051022351494,455394027876,335462171534,1162829162284,449821681052,762411762062,45727496215,293704338495,134910064798,346256873223,19001622017,-73721131647,-48206963106,10979502623
E,135508024981,648378885403,266927439061,260770621993,510227202974,787195746105,463492748178,62389922282,950700883513,221099014760,872109339286,28294699128,-71196235394,-32587751180,12722719004
F,66848617489,734123712558,74349416540,184279603727,972279357435,854730000841,158114378406,60080562529,580392558831,249553233254,384546800733,24737852297,-75313265415,-13856468518,30254265756
G,150208077973,990641974966,322141643318,435056066846,230699929532,547084867010,293341756442,44831426504,555276755439,217415916093,932795024150,6544838777,-18607400270,-28724410806,7588411385
H,182000319197,522694502186,482032549799,721018594650,1128544365925,919139626782,864628743608,34247817485,345645382556,83531399114,278948416050,21784011111,-23276025171,285200627,41209420316
I,166919149726,314432668901,341635576877,588957462636,707092632670,896131517031,538113648679,64695041692,511646970231,71856199995,807452314743,25881959378,-73454441306,-51156878708,6549739279
J,71583750783,335610698495,375796238827,565125324330,371584682673,307656190892,94368909936,45470162435,633182284970,155213322401,590311613778,13973349728,-53071306048,-44523103149,30523624815
K,143284158016,1353111082303,271124420526,162480460031,161671645316,120807239535,210410053837,63770745763,760720398283,65953203444,259854500818,26701216610,-19876681589,-49722803808,23804271867
L,95055778684,378666724375,318331246140,200137270535,533863608819,933425902104,270730828701,46479810131,510121890269,149411470979,853537420951,3658813732,-27038294893,-24059518803,25565656815
M,86557839264,588887008608,34957203206,145565394239,884491746796,727501065324,798526225388,46481574090,886035807691,253397598892,144056850289,18418347013,-17604938012,-50445208196,42031061286
N,104627747312,1068053744453,169777448258,226258492313,252852238503,532118348207,331288286529,47017667824,1117297286762,195182893154,741576211628,7058246772,-34151941579,-69961485554,43749327073
O,117744688122,375203974099,418374339286,296642369744,440110345724,246761025709,201019143665,35547787775,818249460760,59948694167,445359307622,15425203506,-50871853624,807917452,11464351063
P,179493249046,1320386748258,395844293723,324328575231,189986661901,730205763287,438961145963,55032451615,208711308532,140523115321,941756424139,2553126587,-3757783302,-55590583002,14862663202
Q,121808922723,1355848034834,355321269196,183827861312,365099751561,384556910118,557455362331,48091264253,976813070170,203021634043,280741410077,7208962184,-27711785909,-47835962010,33731131583
R,169554980931,1049140394267,122673047101,59245356654,1163115971664,451108592989,132182871526,63137197350,503999350372,255075097371,568636664741,17995962671,-27427279606,-2671725032,31467393568
S,102753912167,1243288208035,435151911357,740136398089,1029134630302,375133678231,904582051616,51420175983,646740057073,165070723288,718404053380,22150778644,-71494533585,-14592647539,14941304027
T,75428698351,1354824523462,66468437819,503100213622,1111163994466,765694785425,739422978785,52804593924,965579297873,137119308743,944534117342,10520571372,-55989324498,-15194950904,28817726420
U,69527740769,580118342411,327217882169,236987925768,916660332697,388730873492,320288431546,52665899604,1259907187212,94356180281,101444887784,12373335707,-58522820155,-21584538474,37656951839
V,92246660863,349905919437,132824255070,642596883862,1079092936589,663281032958,595868791822,34972639467,809446453685,252547812543,556310013828,19729625099,-41580065602,-50839312848,17739476622
W,131854397919,1333426718897,322139583072,518201090705,1011170983281,885722023527,589403799413,42847905502,941271481820,90067839421,742518671456,23387457077,-76889575381,-61492593108,39711471390
X,137546168844,619800122947,239976843356,410884828077,499941988029,803257168174,362450370904,66115666034,635364615090,161467609017,259043938349,27238840303,-17979117954,-62750361734,15663630745
Y,77900139355,811075946195,283923618869,119534949787,788042356752,640919246411,388977470784,66305695893,233236338543,188898315408,395975809929,16407491924,-80186202198,-13008173334,23215697073
Z,65944930513,371851259076,183905289233,725510876514,655958562569,930604513031,872304106865,41800942111,546514874478,175517804863,526875210509,23350023021,-75561582005,-13111526725,38627021256
