,company,자본총계,자산총계,매입채무 및 기타유동채무,매출채권 및 기타유동채권,부채총계,유동부채,유동자산,재고자산,매출총이익,법인세비용차감전순이익(손실),당기순이익(손실),target
26,Y,176126943154.0,240589806407.0,259356736367.0,571527809017.0,654298621757.0,891815947060.0,360782159012.0,52382004141.0,21439343546.0,-34730434861.0,-1234638618.0,1
27,Z,174589486593.0,713158924691.0,201785416299.0,501932568227.0,270636337763.0,871055367785.0,806499866288.0,35973877888.0,28867519351.0,-57182466997.0,-72287128701.0,1
28,금강제강,66745594620.0,186844270535.0,40092630227.5,55451823036.0,120098675915.0,99643800810.0,100388116478.5,35389975735.5,7018191680.5,-5718214769.5,-4870782445.0,1
29,메디톡스,238816129795.33334,399163226318.0,15208209904.666666,61543352728.333336,160347096522.66666,128184191830.33333,113205134341.0,20817389864.333332,144741555268.66666,65165556984.333336,55107436605.333336,0
30,명성티엔에스,29982358534.333332,58990712889.0,6266954608.0,11731013323.333334,29008354354.666668,19656275312.666668,32630918212.333332,13291808255.333334,9215317958.0,3294199941.6666665,2702015072.0,0
31,미코,144672826301.33334,313038133680.6667,17068892331.333334,30508590212.333332,168365307379.33334,77947147950.33333,139107111524.0,15690435814.666666,99650603036.33333,31224590081.333332,24455431479.333332,0
32,배명금속,86520969770.0,194009335791.0,22451605946.5,28142706498.5,107488366021.0,101017017029.0,107437801759.0,60918440734.5,8105636232.0,-2553092107.5,-2308750440.5,1
33,슈펙스비앤피,52356839023.0,151826594372.33334,55777022138.0,16964186312.0,99469755349.33333,57337276259.666664,55401100209.333336,10718257811.333334,14056153091.0,-22516644107.666668,-22044143870.333332,0
34,아바코,117910727347.66667,199238683260.33334,44240710994.0,46972997197.666664,81327955912.66667,75811873526.0,154285267741.33334,62139000440.666664,36520529134.0,18928107384.666668,14431355877.0,0
35,와이엔텍,119633022937.33333,213422301338.0,2916002865.6666665,8172072117.0,93789278400.66667,45278905749.0,24312089930.333332,96513139.66666667,21134969007.333332,17038116324.0,13013224692.0,0
36,원익IPS,416413001549.6667,607041934366.3334,60768054958.0,71284809617.66667,190628932816.66666,177517052107.66666,388253161816.3333,205508979021.66666,262722902770.33334,92515117758.33333,75029214502.0,0
37,풍림산업,168993310694.5,1281528556310.5,443994171588.0,709019412181.0,1112535245616.0,853672029439.5,845582896364.5,32410335916.5,15558432480.5,-66217996197.5,-55238319924.5,1
